Make,Model,Year,MaintenanceCostYearly
BMW," x3",2017,607.2
SKODA," karoq",2018,359.07
toyota," Hilux",2015,655.78
audi," RS4",2015,859.98
bmw," 5 SERIES",2004,1264.16
vauxhall,Corsa,2020,500.82
VOLKSWAGEN," ARTEON",2018,435.84
MERCEDES," E Class",2012,999.23
vauxhall," antara",2012,585.68
vauxhall," CORSA",2017,388.35
Ford," Ka",2008,508.79
Mercedes," B Class",2010,1147.56
Mercedes," Cls Class",2015,638.4
toyota," Gt86",2020,327.5
Audi," a8",2016,641.77
AUDI," a4",2007,1041.26
TOYOTA," prius",2017,489.44
VOLKSWAGEN," Caravelle",2012,619.87
mercedes," c class",2010,1212.81
Skoda," Superb",2014,593
skoda,Rapid,2015,512.13
bmw,7 Series,2013,976.48
Ford,C-MAX,2017,515.01
toyota," c-hr",2020,312.09
Vauxhall," VIVARO",2016,492.88
audi," S3",2017,808.16
Bmw," Z4",2015,668.58
mercedes,S Class,2016,595.98
audi," A3",2005,1204.16
hyundi," i10",2018,556.2
Skoda," ROOMSTER",2007,698.64
Ford," Fiesta",2060,372.34
VOLKSWAGEN,Tiguan,2014,682.51
VOLKSWAGEN," Scirocco",2017,598.16
audi,Q3,2019,730.81
audi," tt",2013,907.63
audi," R8",2007,928.06
HYUNDI,Santa Fe,2013,621.69
VOLKSWAGEN," beetle",2009,826.69
FORD,Focus,2009,704.27
mercedes," A Class",2010,1185.75
audi," A5",2018,519.65
audi," Rs5",2015,636.71
HYUNDI," SANTA FE",2020,458.44
volkswagen," PASSAT",2020,536.84
ford," ka",2009,863.61
VOLKSWAGEN," BEETLE",2013,502.83
AUDI," a5",2011,802.49
volkswagen," passat",2010,657.36
toyota," land cruiser",2014,622.41
audi," Q7",2008,739.16
ford," Ecosport",2017,469.84
ford," KUGA",2015,426.93
Mercedes," m class",2011,1079.4
Audi,RS3,2015,536.98
mercedes," clk",2004,1284.85
vauxhall," CASCADA",2015,605.38
bmw,6 Series,2008,1019.13
skoda," octavia",2007,836.7
bmw," I3",2014,621.04
VOLKSWAGEN," golf",2011,447.06
Bmw," 5 SERIES",2010,797.97
ford,Mustang,2016,518.95
Vauxhall," ZAFIRA",2003,812.16
audi," A3",2014,579.12
audi," A6",2010,913.84
Bmw,2 Series,2017,827.47
BMW," 6 series",2010,1081.91
audi," A6",2019,534.24
BMW," Z4",2008,954.72
hyundi," Tucson",2007,591.42
volkswagen," CALIFORNIA",2019,343.18
audi," Q2",2019,495.73
Mercedes," Sl Class",2019,565.87
Bmw," 3 SERIES",2002,1420.43
skoda,Octavia,2016,526.28
audi,TT,2011,888.31
mercedes," A CLASS",2016,943.73
SKODA," citigo",2013,567.94
VOLKSWAGEN," Beetle",2014,555.01
Ford," Focus",2019,393.52
MERCEDES," A CLASS",2012,803.31
VAUXHALL,Corsa,2012,552.92
volkswagen," POLO",2015,600.09
vauxhall,Mokka X,2019,526.81
audi,A1,2018,579.16
bmw," 2 Series",2020,612.91
ford," grand tourneo connect",2020,336.63
TOYOTA," Avensis",2016,516.28
hyundi," I30",2020,364.64
Toyota," avensis",2007,521.51
vauxhall," zafira",2019,368.89
vauxhall," meriva",2011,773.42
Bmw," M5",2015,849.47
bmw," M6",2006,1394.36
ford,Mondeo,2018,550.94
ford," S-Max",2009,760.47
BMW," 8 SERIES",2019,779.88
Mercedes," slk",2006,956.49
SKODA,Fabia,2005,620.23
volkswagen," Polo",2019,375.23
Audi," a3",2012,872.11
Ford," fusion",2011,748.12
skoda," OCTAVIA",2005,777.15
HYUNDI,I10,2017,354.15
audi," rs6",2016,595.43
ford," Ka",2006,765.33
MERCEDES," Gls Class",2019,677.82
Bmw," X1",2019,646.38
ford," kuga",2018,339.69
toyota," verso",2018,523.09
vauxhall," crossland x",2018,354.58
AUDI," a4",2009,783.83
AUDI," SQ7",2016,644.02
skoda,Karoq,2017,547.61
audi," Tt",2010,657.17
audi," Sq5",2014,672.3
FORD," edge",2019,358.69
toyota," Auris",2015,657.42
VOLKSWAGEN," jetta",2013,415.15
Bmw," 6 SERIES",2017,883.1
Volkswagen," golf",2014,463.76
TOYOTA," gt86",2015,437.35
volkswagen," POLO",2010,506.07
ford," S-MAX",2014,647.2
ford," Fiesta",1998,759.63
MERCEDES," Gle Class",2015,676.33
MERCEDES," v class",2015,757.35
volkswagen," caddy life",2019,489.14
ford,S-MAX,2013,480.91
toyota," RAV4",2014,397.24
toyota,Land Cruiser,2019,439.01
Volkswagen," CC",2013,461.79
bmw," 1 Series",2007,1337.14
FORD," Ka",2010,751.92
FORD," Streetka",2006,872.31
Skoda,Octavia,2010,745.34
AUDI,A4,2008,892.09
Ford," S-Max",2008,573.2
toyota," Yaris",2014,695.93
hyundi,I40,2019,485.84
vauxhall," Zafira",2016,605.07
Audi," q3",2013,739.36
Bmw," 5 Series",2006,1235.58
ford,Fusion,2004,943.02
Ford,Transit Tourneo,2014,399.45
Hyundi," ix20",2018,445.16
mercedes," SL CLASS",2000,1276.87
skoda," YETI",2010,623.18
volkswagen," ARTEON",2017,607.47
mercedes," G Class",2016,672.09
mercedes," cls class",2007,1172.32
audi," TT",2016,595.51
bmw," 4 series",2018,603.7
VAUXHALL,Agila,2003,776.83
VOLKSWAGEN," TIGUAN",2009,538.27
hyundi," Tucson",2016,422.46
TOYOTA," avensis",2015,535.57
mercedes," S Class",2005,1294.21
VOLKSWAGEN," TOURAN",2004,598.71
VOLKSWAGEN," CC",2017,581.65
audi," tt",2015,677.98
AUDI," Sq7",2017,677.13
audi," R8",2015,572.33
Ford," GALAXY",2010,593.61
audi,SQ5,2020,485.67
Mercedes,S Class,1998,1516
Vauxhall," Agila",2014,537.08
ford," mondeo",2014,438.19
audi," Tt",2017,801.3
hyundi," ix20",2013,747.65
Mercedes,CL Class,2014,1050.22
Volkswagen," T-Cross",2020,511.32
Bmw," 1 SERIES",2006,816.09
hyundi,IX35,2012,753.64
volkswagen," Scirocco",2010,596.97
Audi," rs3",2016,768.84
bmw," X7",2019,846.73
FORD," c-max",2013,647.98
mercedes," Cla Class",2019,598.07
audi," A6",2006,915.87
ford," KA",2007,533.26
toyota," C-Hr",2016,408.8
bmw,Z4,2014,947.11
VOLKSWAGEN,Tiguan Allspace,2019,456.61
Vauxhall," Grandland X",2020,424.68
vauxhall," insignia",2016,392.01
Bmw," 2 Series",2018,764.08
ford," b-max",2017,569.55
mercedes," GLS CLASS",2017,639.57
TOYOTA," Aygo",2010,754.57
audi," TT",2020,450.9
ford," Escort",1996,1184.28
vauxhall," ZAFIRA",2002,862.07
mercedes," G Class",2017,714.31
Toyota," Prius",2012,464.33
hyundi," I10",2008,912.61
skoda," Fabia",2016,375.98
vauxhall," zafira",2013,431.91
toyota," Prius",2008,889.02
ford," FIESTA",2012,495.68
mercedes," CLS CLASS",2018,749.25
mercedes," b class",2007,923.61
skoda," scala",2020,349.24
volkswagen," Golf",2020,486.31
volkswagen,Shuttle,2019,402.2
audi," S5",2013,720.01
Ford," c-max",2019,374.96
